,city name,negative probability,neutral probability,positive probability
6689,Johnston,0.347457685101,0.329788859586,0.322753455313
6718,West Pensacola,0.347457685101,0.329788859586,0.322753455313
6721,Salisbury,0.312957859378,0.398105346167,0.288936794455
6739,Cancún,0.347457685101,0.329788859586,0.322753455313
6809,New York City,0.286337711936,0.260360155106,0.453302132957
6817,Santa Monica,0.347457685101,0.329788859586,0.322753455313
6819,Santa Monica,0.347457685101,0.329788859586,0.322753455313
6821,Santa Monica,0.347457685101,0.329788859586,0.322753455313
6852,Chelsea,0.347457685101,0.329788859586,0.322753455313
6866,Long Beach,0.347457685101,0.329788859586,0.322753455313
6873,Boston,0.347457685101,0.329788859586,0.322753455313
6918,Queens Village,0.347457685101,0.329788859586,0.322753455313
6920,Queens Village,0.347457685101,0.329788859586,0.322753455313
6930,City of Milford (balance),0.347457685101,0.329788859586,0.322753455313
7010,Canary Wharf,0.347457685101,0.329788859586,0.322753455313
7048,Seven Oaks,0.347457685101,0.329788859586,0.322753455313
7101,Marlborough,0.347457685101,0.329788859586,0.322753455313
7112,Belvedere Park,0.347457685101,0.329788859586,0.322753455313
7133,Boston,0.347457685101,0.329788859586,0.322753455313
7141,Boca Raton,0.347457685101,0.329788859586,0.322753455313
7176,White Plains,0.347457685101,0.329788859586,0.322753455313
7184,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7187,White Plains,0.347457685101,0.329788859586,0.322753455313
7203,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7204,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7239,Dania Beach,0.347457685101,0.329788859586,0.322753455313
7241,Bridgetown,0.347457685101,0.329788859586,0.322753455313
7244,Bridgetown,0.347457685101,0.329788859586,0.322753455313
7252,Huntington Beach,0.347457685101,0.329788859586,0.322753455313
7265,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7266,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7273,Chelsea,0.347457685101,0.329788859586,0.322753455313
7275,Wayne,0.347457685101,0.329788859586,0.322753455313
7277,Parsippany,0.347457685101,0.329788859586,0.322753455313
7280,Morristown,0.347457685101,0.329788859586,0.322753455313
7287,Jackson Heights,0.347457685101,0.329788859586,0.322753455313
7302,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7308,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7361,Dyker Heights,0.347457685101,0.329788859586,0.322753455313
7364,Dyker Heights,0.347457685101,0.329788859586,0.322753455313
7365,Dyker Heights,0.347457685101,0.329788859586,0.322753455313
7367,Dyker Heights,0.347457685101,0.329788859586,0.322753455313
7370,Whitestone,0.347457685101,0.329788859586,0.322753455313
7371,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7416,Woodstock,0.347457685101,0.329788859586,0.322753455313
7473,College Point,0.347457685101,0.329788859586,0.322753455313
7482,Funza,0.311806678762,0.29634986288,0.391843458358
7490,San Diego,0.347457685101,0.329788859586,0.322753455313
7495,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7500,El Dorado Hills,0.347457685101,0.329788859586,0.322753455313
7502,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7507,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7541,West Sacramento,0.312782762501,0.297590717171,0.389626520328
7627,Nassau,0.347457685101,0.329788859586,0.322753455313
7677,Decatur,0.278112302573,0.259594099269,0.462293598158
7679,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7680,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7742,Chelsea,0.347457685101,0.329788859586,0.322753455313
7750,Carolina,0.347457685101,0.329788859586,0.322753455313
7760,East Massapequa,0.347457685101,0.329788859586,0.322753455313
7791,Port Chester,0.347457685101,0.329788859586,0.322753455313
7806,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7863,Meadow Woods,0.276347312737,0.262381860593,0.46127082667
7898,Cottonwood Heights,0.347457685101,0.329788859586,0.322753455313
7899,Cottonwood Heights,0.347457685101,0.329788859586,0.322753455313
7909,Wakefield,0.347457685101,0.329788859586,0.322753455313
7911,Wakefield,0.347457685101,0.329788859586,0.322753455313
7914,Long Island City,0.347457685101,0.329788859586,0.322753455313
7918,Long Island City,0.347457685101,0.329788859586,0.322753455313
7939,Queensbury,0.347457685101,0.329788859586,0.322753455313
7946,Long Beach,0.347457685101,0.329788859586,0.322753455313
7957,Dania Beach,0.347457685101,0.329788859586,0.322753455313
7967,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7972,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7973,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
7974,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8029,Santa Clara,0.278447502385,0.467864111953,0.253688385662
8093,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
8158,North Salt Lake,0.347457685101,0.329788859586,0.322753455313
8173,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8175,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8176,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8177,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8178,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8179,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8198,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8199,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8200,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8201,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8204,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8205,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8308,Chelsea,0.347457685101,0.329788859586,0.322753455313
8311,Chelsea,0.347457685101,0.329788859586,0.322753455313
8334,Brooklyn,0.347457685101,0.329788859586,0.322753455313
8342,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
8416,Anaheim,0.287256357835,0.450477318361,0.262266323804
8421,Anaheim,0.287256357835,0.450477318361,0.262266323804
8462,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8476,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8500,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8501,Somerset,0.347457685101,0.329788859586,0.322753455313
8513,Somerset,0.347457685101,0.329788859586,0.322753455313
8517,Somerset,0.347457685101,0.329788859586,0.322753455313
8518,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8520,Somerset,0.347457685101,0.329788859586,0.322753455313
8524,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8583,Jackson Heights,0.347457685101,0.329788859586,0.322753455313
8584,Longview,0.278128665172,0.465930369328,0.2559409655
8585,Jackson Heights,0.347457685101,0.329788859586,0.322753455313
8625,Wethersfield,0.347457685101,0.329788859586,0.322753455313
8660,Meadow Woods,0.276347312737,0.262381860593,0.46127082667
8674,The Valley,0.347457685101,0.329788859586,0.322753455313
8676,The Valley,0.347457685101,0.329788859586,0.322753455313
8677,The Valley,0.347457685101,0.329788859586,0.322753455313
8723,San Diego,0.347457685101,0.329788859586,0.322753455313
8779,Candelaria,0.347457685101,0.329788859586,0.322753455313
8793,Candelaria,0.347457685101,0.329788859586,0.322753455313
8797,Rancho Penasquitos,0.347457685101,0.329788859586,0.322753455313
8825,Chelsea,0.347457685101,0.329788859586,0.322753455313
8846,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8863,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
8872,Longview,0.278128665172,0.465930369328,0.2559409655
8873,Longview,0.278128665172,0.465930369328,0.2559409655
8940,Secaucus,0.347457685101,0.329788859586,0.322753455313
8962,Savannah,0.347457685101,0.329788859586,0.322753455313
8973,Charlotte,0.347457685101,0.329788859586,0.322753455313
8985,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
9040,Newark,0.326800236536,0.386384442818,0.286815320646
9185,Aldine,0.413463744627,0.294328157394,0.292208097979
9234,Cypress,0.347457685101,0.329788859586,0.322753455313
9244,Charlotte,0.347457685101,0.329788859586,0.322753455313
9379,Potomac,0.347457685101,0.329788859586,0.322753455313
9398,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9431,Milton,0.347457685101,0.329788859586,0.322753455313
9440,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
9441,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
9511,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
9519,Charlotte,0.347457685101,0.329788859586,0.322753455313
9536,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9566,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9580,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9596,East Point,0.326152670323,0.29634986288,0.377497466797
9600,Cancún,0.347457685101,0.329788859586,0.322753455313
9612,Upper Saint Clair,0.347457685101,0.329788859586,0.322753455313
9616,Paradise,0.337617028263,0.297613882748,0.364769088989
9698,Torrance,0.347457685101,0.329788859586,0.322753455313
9739,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
9747,Hilton Head,0.347457685101,0.329788859586,0.322753455313
9767,Mountain Brook,0.347457685101,0.329788859586,0.322753455313
9774,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9777,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9846,Cancún,0.347457685101,0.329788859586,0.322753455313
9876,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9877,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
9887,Chelsea,0.347457685101,0.329788859586,0.322753455313
9893,Dover,0.347457685101,0.329788859586,0.322753455313
9894,Dover,0.347457685101,0.329788859586,0.322753455313
9895,Dover,0.347457685101,0.329788859586,0.322753455313
9899,Dover,0.347457685101,0.329788859586,0.322753455313
9913,West Albany,0.347457685101,0.329788859586,0.322753455313
9914,Morrisville,0.27829323078,0.46788727753,0.253819491691
9916,Morrisville,0.27829323078,0.46788727753,0.253819491691
9920,Birmingham,0.347457685101,0.329788859586,0.322753455313
9984,Commack,0.347457685101,0.329788859586,0.322753455313
9985,Zionsville,0.347457685101,0.329788859586,0.322753455313
10042,San Francisco,0.347457685101,0.329788859586,0.322753455313
10056,Charlotte,0.347457685101,0.329788859586,0.322753455313
10058,Charlotte,0.347457685101,0.329788859586,0.322753455313
10063,Willow Grove,0.347457685101,0.329788859586,0.322753455313
10124,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10135,Chillum,0.347457685101,0.329788859586,0.322753455313
10165,Pleasantville,0.347457685101,0.329788859586,0.322753455313
10195,Lebanon,0.347457685101,0.329788859586,0.322753455313
10235,Miami Beach,0.347457685101,0.329788859586,0.322753455313
10236,Miami Beach,0.347457685101,0.329788859586,0.322753455313
10240,Florence,0.347457685101,0.329788859586,0.322753455313
10247,Arbutus,0.347457685101,0.329788859586,0.322753455313
10288,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10305,East York,0.347457685101,0.329788859586,0.322753455313
10352,Roswell,0.347457685101,0.329788859586,0.322753455313
10378,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10392,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10393,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10409,Willow Grove,0.347457685101,0.329788859586,0.322753455313
10414,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
10422,Charlotte,0.347457685101,0.329788859586,0.322753455313
10426,Charlotte,0.347457685101,0.329788859586,0.322753455313
10432,Willow Grove,0.347457685101,0.329788859586,0.322753455313
10438,Cleveland,0.347457685101,0.329788859586,0.322753455313
10439,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
10440,Cleveland,0.347457685101,0.329788859586,0.322753455313
10450,Warwick,0.347457685101,0.329788859586,0.322753455313
10457,Cleveland,0.347457685101,0.329788859586,0.322753455313
10462,Cleveland,0.347457685101,0.329788859586,0.322753455313
10484,Philadelphia,0.312957859378,0.398105346167,0.288936794455
10492,Philadelphia,0.312957859378,0.398105346167,0.288936794455
10519,Charlotte,0.347457685101,0.329788859586,0.322753455313
10555,Universal City,0.347457685101,0.329788859586,0.322753455313
10576,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
10588,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
10595,Philadelphia,0.312957859378,0.398105346167,0.288936794455
10627,Okolona,0.347457685101,0.329788859586,0.322753455313
10668,Lake in the Hills,0.311806678762,0.39634986288,0.291843458358
10681,Lake in the Hills,0.311806678762,0.39634986288,0.291843458358
10730,Charlotte,0.347457685101,0.329788859586,0.322753455313
10824,Universal City,0.347457685101,0.329788859586,0.322753455313
10828,College Point,0.347457685101,0.329788859586,0.322753455313
10971,Ashford,0.347457685101,0.329788859586,0.322753455313
10995,Charlotte,0.347457685101,0.329788859586,0.322753455313
10998,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
11004,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
11029,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
11066,Drexel Hill,0.414070787735,0.296146495195,0.289782717071
11112,Kenner,0.413122424986,0.300062254368,0.286815320646
11113,Cudahy,0.347457685101,0.329788859586,0.322753455313
11118,Cudahy,0.347457685101,0.329788859586,0.322753455313
11121,Kenner,0.413122424986,0.300062254368,0.286815320646
11134,Kenner,0.413122424986,0.300062254368,0.286815320646
11141,Kenner,0.413122424986,0.300062254368,0.286815320646
11161,Hoboken,0.347457685101,0.329788859586,0.322753455313
11211,Charlotte,0.347457685101,0.329788859586,0.322753455313
11277,Orange,0.347457685101,0.329788859586,0.322753455313
11288,Charlotte,0.347457685101,0.329788859586,0.322753455313
11296,Charlotte,0.347457685101,0.329788859586,0.322753455313
11309,Charlotte,0.347457685101,0.329788859586,0.322753455313
11323,Charlotte,0.347457685101,0.329788859586,0.322753455313
11379,Charlotte,0.347457685101,0.329788859586,0.322753455313
11384,Charlotte,0.347457685101,0.329788859586,0.322753455313
11397,Charlotte,0.347457685101,0.329788859586,0.322753455313
11451,Kent,0.347457685101,0.329788859586,0.322753455313
11454,Kent,0.347457685101,0.329788859586,0.322753455313
11458,Kent,0.347457685101,0.329788859586,0.322753455313
11472,Tallahassee,0.347457685101,0.329788859586,0.322753455313
11478,Tallahassee,0.347457685101,0.329788859586,0.322753455313
11540,Charlotte,0.347457685101,0.329788859586,0.322753455313
11555,East Lansing,0.347457685101,0.329788859586,0.322753455313
11556,East Lansing,0.347457685101,0.329788859586,0.322753455313
11599,Charlotte,0.347457685101,0.329788859586,0.322753455313
11618,Paradise,0.337617028263,0.297613882748,0.364769088989
11623,Charlotte,0.347457685101,0.329788859586,0.322753455313
11625,Charlotte,0.347457685101,0.329788859586,0.322753455313
11673,Town 'n' Country,0.347457685101,0.329788859586,0.322753455313
11699,North Miami,0.347457685101,0.329788859586,0.322753455313
11737,Charlotte,0.347457685101,0.329788859586,0.322753455313
11753,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
11761,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
11784,Paradise,0.337617028263,0.297613882748,0.364769088989
11787,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
11789,Charlotte,0.347457685101,0.329788859586,0.322753455313
11805,Paradise,0.337617028263,0.297613882748,0.364769088989
11888,Charlotte,0.347457685101,0.329788859586,0.322753455313
11912,San Francisco,0.347457685101,0.329788859586,0.322753455313
11936,Haltom City,0.347457685101,0.329788859586,0.322753455313
11956,Bushwick,0.347457685101,0.329788859586,0.322753455313
11957,Bushwick,0.347457685101,0.329788859586,0.322753455313
11958,Bushwick,0.347457685101,0.329788859586,0.322753455313
11960,Bushwick,0.347457685101,0.329788859586,0.322753455313
12026,Santa Monica,0.347457685101,0.329788859586,0.322753455313
12049,Charlotte,0.347457685101,0.329788859586,0.322753455313
12073,San Francisco,0.347457685101,0.329788859586,0.322753455313
12097,Haltom City,0.347457685101,0.329788859586,0.322753455313
12117,Bushwick,0.347457685101,0.329788859586,0.322753455313
12118,Bushwick,0.347457685101,0.329788859586,0.322753455313
12119,Bushwick,0.347457685101,0.329788859586,0.322753455313
12121,Bushwick,0.347457685101,0.329788859586,0.322753455313
12258,Grapevine,0.347457685101,0.329788859586,0.322753455313
12260,Egypt Lake-Leto,0.347457685101,0.329788859586,0.322753455313
12269,Manhattan,0.347457685101,0.329788859586,0.322753455313
12285,Egypt Lake-Leto,0.347457685101,0.329788859586,0.322753455313
12293,White Plains,0.347457685101,0.329788859586,0.322753455313
12321,Egypt Lake-Leto,0.347457685101,0.329788859586,0.322753455313
12326,Gladstone,0.347457685101,0.329788859586,0.322753455313
12334,Gladstone,0.347457685101,0.329788859586,0.322753455313
12342,Palm Springs,0.347457685101,0.329788859586,0.322753455313
12356,Gladstone,0.347457685101,0.329788859586,0.322753455313
12407,Weymouth,0.347457685101,0.329788859586,0.322753455313
12421,Rockland,0.347457685101,0.329788859586,0.322753455313
12541,Austin,0.347457685101,0.329788859586,0.322753455313
12543,Coppell,0.347457685101,0.329788859586,0.322753455313
12545,Coppell,0.347457685101,0.329788859586,0.322753455313
12550,Coppell,0.347457685101,0.329788859586,0.322753455313
12561,Evanston,0.347457685101,0.329788859586,0.322753455313
12565,Grapevine,0.347457685101,0.329788859586,0.322753455313
12581,Manhattan,0.347457685101,0.329788859586,0.322753455313
12582,Skokie,0.347457685101,0.329788859586,0.322753455313
12607,Jackson Heights,0.347457685101,0.329788859586,0.322753455313
12628,Philadelphia,0.312957859378,0.398105346167,0.288936794455
12632,Coppell,0.347457685101,0.329788859586,0.322753455313
12647,Bensenville,0.3032523094,0.27469289394,0.42205479666
12699,Coppell,0.347457685101,0.329788859586,0.322753455313
12711,Seattle,0.347457685101,0.329788859586,0.322753455313
12718,Franklin Park,0.347457685101,0.329788859586,0.322753455313
12721,Fairview Park,0.347457685101,0.329788859586,0.322753455313
12730,Fairview Park,0.347457685101,0.329788859586,0.322753455313
12740,Fairview Park,0.347457685101,0.329788859586,0.322753455313
12754,Brownsville,0.347457685101,0.329788859586,0.322753455313
12777,Fairview Park,0.347457685101,0.329788859586,0.322753455313
12779,Rogers,0.347457685101,0.329788859586,0.322753455313
12799,Morrisville,0.27829323078,0.46788727753,0.253819491691
12801,Fairview Park,0.347457685101,0.329788859586,0.322753455313
12822,Bensenville,0.3032523094,0.27469289394,0.42205479666
12836,Germantown,0.347457685101,0.329788859586,0.322753455313
12837,Germantown,0.347457685101,0.329788859586,0.322753455313
12839,Germantown,0.347457685101,0.329788859586,0.322753455313
12840,Germantown,0.347457685101,0.329788859586,0.322753455313
12841,Germantown,0.347457685101,0.329788859586,0.322753455313
12845,Germantown,0.347457685101,0.329788859586,0.322753455313
12930,Bensenville,0.3032523094,0.27469289394,0.42205479666
12960,Golden,0.347457685101,0.329788859586,0.322753455313
12987,Midland,0.347457685101,0.329788859586,0.322753455313
12989,Grapevine,0.347457685101,0.329788859586,0.322753455313
13003,Santa Monica,0.347457685101,0.329788859586,0.322753455313
13004,Costa Mesa,0.347457685101,0.329788859586,0.322753455313
13048,Kannapolis,0.347457685101,0.329788859586,0.322753455313
13055,Coppell,0.347457685101,0.329788859586,0.322753455313
13082,Santa Monica,0.347457685101,0.329788859586,0.322753455313
13115,Elizabeth,0.347457685101,0.329788859586,0.322753455313
13129,Golden,0.347457685101,0.329788859586,0.322753455313
13145,Springfield,0.347457685101,0.329788859586,0.322753455313
13148,Santa Monica,0.347457685101,0.329788859586,0.322753455313
13155,Tempe Junction,0.321407669861,0.294328157394,0.384264172745
13157,Tallahassee,0.347457685101,0.329788859586,0.322753455313
13163,Springfield,0.347457685101,0.329788859586,0.322753455313
13183,Hollywood,0.347457685101,0.329788859586,0.322753455313
13184,Bensenville,0.3032523094,0.27469289394,0.42205479666
13189,Shrewsbury,0.347457685101,0.329788859586,0.322753455313
13192,Shrewsbury,0.347457685101,0.329788859586,0.322753455313
13195,Four Corners,0.347457685101,0.329788859586,0.322753455313
13196,Shrewsbury,0.347457685101,0.329788859586,0.322753455313
13197,Dallas,0.347457685101,0.329788859586,0.322753455313
13202,Golden,0.347457685101,0.329788859586,0.322753455313
13214,Cartagena,0.312957859378,0.398105346167,0.288936794455
13221,Hollywood,0.347457685101,0.329788859586,0.322753455313
13261,Hollywood,0.347457685101,0.329788859586,0.322753455313
13266,Shrewsbury,0.347457685101,0.329788859586,0.322753455313
13301,Phoenix,0.347457685101,0.329788859586,0.322753455313
13304,Montrose,0.347457685101,0.329788859586,0.322753455313
13343,Bensenville,0.3032523094,0.27469289394,0.42205479666
13347,San Francisco,0.347457685101,0.329788859586,0.322753455313
13355,Montrose,0.347457685101,0.329788859586,0.322753455313
13356,Montrose,0.347457685101,0.329788859586,0.322753455313
13368,Montrose,0.347457685101,0.329788859586,0.322753455313
13371,Montrose,0.347457685101,0.329788859586,0.322753455313
13373,Montrose,0.347457685101,0.329788859586,0.322753455313
13403,Minneapolis,0.347457685101,0.329788859586,0.322753455313
13409,El Segundo,0.347457685101,0.329788859586,0.322753455313
13416,El Segundo,0.347457685101,0.329788859586,0.322753455313
13426,El Segundo,0.347457685101,0.329788859586,0.322753455313
13430,Battersea,0.347457685101,0.329788859586,0.322753455313
13432,Germantown,0.347457685101,0.329788859586,0.322753455313
13436,El Segundo,0.347457685101,0.329788859586,0.322753455313
13438,Dallas,0.347457685101,0.329788859586,0.322753455313
13452,Dallas,0.347457685101,0.329788859586,0.322753455313
13484,Battersea,0.347457685101,0.329788859586,0.322753455313
13493,Phoenix,0.347457685101,0.329788859586,0.322753455313
13513,Romulus,0.347457685101,0.329788859586,0.322753455313
13518,Seattle,0.347457685101,0.329788859586,0.322753455313
13527,Miami Beach,0.347457685101,0.329788859586,0.322753455313
13533,Corpus Christi,0.347457685101,0.329788859586,0.322753455313
13555,Corpus Christi,0.347457685101,0.329788859586,0.322753455313
13557,Battersea,0.347457685101,0.329788859586,0.322753455313
13576,Canarsie,0.347457685101,0.329788859586,0.322753455313
13580,Brownsville,0.347457685101,0.329788859586,0.322753455313
13696,Tempe,0.347457685101,0.329788859586,0.322753455313
13721,Glendale,0.347457685101,0.329788859586,0.322753455313
13766,Charlotte,0.347457685101,0.329788859586,0.322753455313
13781,Kensington,0.347457685101,0.329788859586,0.322753455313
13785,Key West,0.347457685101,0.329788859586,0.322753455313
13790,El Segundo,0.347457685101,0.329788859586,0.322753455313
13794,Atascocita,0.347457685101,0.329788859586,0.322753455313
13810,East York,0.347457685101,0.329788859586,0.322753455313
13814,Honolulu,0.347457685101,0.329788859586,0.322753455313
13835,Brownsville,0.347457685101,0.329788859586,0.322753455313
13847,Jacksonville Beach,0.347457685101,0.329788859586,0.322753455313
13848,Grapevine,0.347457685101,0.329788859586,0.322753455313
13875,Grapevine,0.347457685101,0.329788859586,0.322753455313
13884,Austin,0.347457685101,0.329788859586,0.322753455313
13909,Brighton,0.342540538624,0.367676744305,0.289782717071
13937,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
13958,Brownsville,0.347457685101,0.329788859586,0.322753455313
14011,Charlotte,0.347457685101,0.329788859586,0.322753455313
14012,Grapevine,0.347457685101,0.329788859586,0.322753455313
14025,Bensenville,0.3032523094,0.27469289394,0.42205479666
14027,Miami Beach,0.347457685101,0.329788859586,0.322753455313
14029,Miami Beach,0.347457685101,0.329788859586,0.322753455313
14051,Miami Beach,0.347457685101,0.329788859586,0.322753455313
14055,Charlotte,0.347457685101,0.329788859586,0.322753455313
14070,El Segundo,0.347457685101,0.329788859586,0.322753455313
14110,Santa Monica,0.347457685101,0.329788859586,0.322753455313
14129,Charlotte,0.347457685101,0.329788859586,0.322753455313
14153,Santa Monica,0.347457685101,0.329788859586,0.322753455313
14184,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
14202,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
14255,Charlotte,0.347457685101,0.329788859586,0.322753455313
14288,Coppell,0.347457685101,0.329788859586,0.322753455313
14293,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
14337,Mount Vernon,0.347457685101,0.329788859586,0.322753455313
14365,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
14374,Morrisville,0.27829323078,0.46788727753,0.253819491691
14381,Howard Beach,0.347457685101,0.329788859586,0.322753455313
14388,Garland,0.347457685101,0.329788859586,0.322753455313
14391,Flagami,0.347457685101,0.329788859586,0.322753455313
14417,Angeles City,0.347457685101,0.329788859586,0.322753455313
14420,"Washington, D.C.",0.347457685101,0.329788859586,0.322753455313
14447,Tacoma,0.347457685101,0.329788859586,0.322753455313
14481,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
14483,Garland,0.347457685101,0.329788859586,0.322753455313
14490,Elizabeth,0.347457685101,0.329788859586,0.322753455313
14511,Augusta,0.347457685101,0.329788859586,0.322753455313
14524,Harlem,0.347457685101,0.329788859586,0.322753455313
14525,Montrose,0.347457685101,0.329788859586,0.322753455313
14528,Montrose,0.347457685101,0.329788859586,0.322753455313
14555,East Point,0.326152670323,0.29634986288,0.377497466797
14561,Grapevine,0.347457685101,0.329788859586,0.322753455313
14577,El Segundo,0.347457685101,0.329788859586,0.322753455313
14596,Rio Rancho,0.347457685101,0.329788859586,0.322753455313
14612,Mount Vernon,0.347457685101,0.329788859586,0.322753455313
14624,Grapevine,0.347457685101,0.329788859586,0.322753455313
14625,Springfield Gardens,0.347457685101,0.329788859586,0.322753455313
